Lookup;Reference
3P PERFORMANCE PLASTICS PRODUCTS;3P-Performance Plastics Products
3P PROFIL;APPROFLON
A RAYMOND;ABRACON
A.C.T. / AMPHENOL;AMPHENOL
AA2DE;ADDEV
AB CHIMIE;ABCHIMIE
ABBOTT INTERFAST;INTERFET
ACGS MESURE;MEUSBURGER
ACME / SKIFFY;SKIFFY
ACTIVERT RCSI;GAIA CONVERTER
ACTPRO LIMITED (APX-CRYSTAL);MICRO CRYSTAL
ADDEV MATERIALS / EUROBANDS;FINAL MATERIALS
ADELA;NADELLA
ADHESIF TECHNIQUE INDUSTRIEL;TECHNI INDUSTRIES
ADMOTEC PRECISION AG;TAMPOPRINT AG
ADVANCED SEMICONDUCTOR, INC.;MDE SEMICONDUCTOR INC
AED;ADR
AEDS BD Fixations;FDI Fixations
AEG TELEFUNKEN / VISHAY;TELEFUNKEN
AERO ELECTRIC CONNECT. (CONESYS);DAEWOO ELECTRONIC COMPONENTS CO LTD
AEROSPATIALE MATRA MISSILES;INTERNATIONAL TRANSFORMERS
AEV LIMITED;GACHES CHIMIE
AGFA GEVAERT;GAIA CONVERTER
AGI-CLAL;G-LALO
AGILENT TECHNO./ AVAGO;WALSIN TECHNOLOGY
AGP L'ABRASIENNE;LA CLUSIENNE
AI TEK INSTRUMENTS LLC;TEXAS INSTRUMENTS INC
AIR LB / AMPHENOL;AMPHENOL
AIRBUS FRANCE;FIBRO FRANCE
AIRPAX;UNIFRAX
AKZO NOBEL AEROSPACE COATINGS;SAE AEROSPACE
AKZO NOBEL POWER COATINGS;TEER COATINGS
ALCAN ABRASIFS REFRACTAIRES CERAMIQ;ABC TAIWAN ELECTRONICS CORP
ALCATEL / FCI;ALCATEL
ALLEN BRADLEY;BRADY
ALME;ACME
ALSTHOM IVA;PAULSTRA
ALTERA/INTEL;ALTERA
ALUTRONIC;VALTRONIC
AMANN FRANCE;LANFRANCO
AMATOM;FRAMATOME
AMD /BREGUET AVIATION;ML LUBRIFICATION
AMERICAN TECHNICAL CERAMICS;SAFRAN AEROTECHNICS
AMPHENOL AIR LB;AMPHENOL
AMPHENOL SOCAPEX;AMPHENOL
AMS Technologies;CML Innovative Technologies
ANDERSON;ANDEROL
ANGST PFISTER SA;HANGSTERFERS
AOIP;ATP
APD SEMICONDUCTOR;QP SEMICONDUCTOR
APEM (MORS);APEM
APERAM STAINLESS PRECISION;AERO STANREW LTD
APPH (BOSTON) LTD;AERO STANREW LTD
APT;ATP
APX;ATP
APX SARL;FILP SRL
ARCANE INDUSTRIES;CRC INDUSTRIES
ARCEL;ACCEL
ARCOL UK LIMITED;AIR LIQUIDE
ARCONIC  FASTENING SYSTEMS;SAFRAN LANDING SYSTEMS
ARCONIC FIXATIONS SIMMONDS SAS;STANFORD TELECOMMUNICATIONS INC
ARCONIC GLOBAL FASTENERS & RINGS;TR FASTENINGS
ARMOR SAS;MORSE
ARNOLD;ARCOL
ARS ZAET;WAFERSCALE
ASC Capacitors;APSOparts
ASEA HAFO;ABB HAFO A B
ASENSOR TECHNOLOGY AB;WALSIN TECHNOLOGY
ASJ;ASF
AST BEARING;RBC BEARINGS
ATE SPECIALITES CHIMIQUES;GACHES CHIMIE
ATELIERS DE LA HAUTE GARONNE;ECLIPSE MAGNETICS
ATI;ATP
ATMEL;ACTEL
ATOS;ATOMS
AUBERT ET DUVAL;AUBERT&DUVAL
AUGAT / COTTERLAZ;GAIA CONVERTER
AUSTIN SEMICONDUCTOR INC.(MICROSS);ASI SEMICONDUCTOR INC
AUTOMAKE UP;ULTIMAKER
AUXEL;AEL
AUXITROL;CASTROL
AVI & PESCHARD;AE PETSCHE
AVIONIC INSTRUMENTS INC.;TEXAS INSTRUMENTS INC
AXON' MECHATRONICS SAS DIV.LOUPOT;CAMBION ELECTRONICS LTD
AXSON FRANCE;FIBRO FRANCE
AZTRONIC / VISHAY;ARCOTRONICS
B+B THERMO-TECHNIK GMBH;INTERTECHNIQUE
BAC (CKB);BAC Bobinage
BAFA.SA;BASF
BAG DISTRIBUTION;ADI AMERICAN DISTRIBUTORS INC
BALAJI AMINES;VAILLAT COATINGS
BARDEN CORPORATION;LORD CORPORATION
BARDEN FAG;ARDEA
BASF AKTIENGESELFSCHAFT;SAFRAN AICRAFT ENGINES
BASF COATINGS S.A.S;VAILLAT COATINGS
B-B THERMO-THECHNIK;INTERTECHNIQUE
BBC HAFO;ABB HAFO A B
BECKMAN (BI TECHNOLOGIES);BI TECHNOLOGIES
BEE;BENDER
BEL FUSE INC;BEL FUSE
BENTLEY HARRIS SA;HARRIS
BERG ELECTRONICS / FCI;BH ELECTRONICS
BERGOIL ITALIANA;SPECIAL METALS
BERGQUIST;CERGY-VIS
BERNE SAS;RENESAS
BEYSCHLAG CENTR./ VISHAY;TECHNI INDUSTRIES
BFI / MAGNETICS;MAGNETICS
BHC-AEROVOX;BARNBROOK
BICEL-TECHNOWORLD / FIMOR;BI TECHNOLOGIES
BILLITON;DIGITRON
BINAME;INA
BIVAR ELECTRONIC ASSEMBLY HARDWARE;MIC ELECTRONICS LTD
BKC;BECK
BLASER SWISSLUBE AG;ELECTROLUBE
BLUESTAR SILICONES FRANCE;CSL SILICONE INC
BOCA  Semiconductor;WeEn Semiconductors
BOEING;EDDING
BOHLER THYSSEN;BORCHERS
BOLLE SAFETY;BEKAERT
BÖLLHOFF OTALU;BOLLHOFF
BOLLORE JIVAL;GOLDEN ALTOS
BORRELLY;BREYDEN
BOSCH REXROTH SAS;REXROTH
BOSCH ROBERT GMBH HAUPTVERWALTUNG;FISCHER ELEKTRONIK GMBH & CO KG
BOSS;BOSCH
BOSSARD;CORSAIR
BOSTIK INC;BOSTIK
BOURGEOIS (PARIS);E.BOURGEOIS
BOUTET;ABBOTEC
BOWERS METROLOGIE;VERO TECHNOLOGIES
BOWTHORPE THERMISTORS (STC);STANFORD TELECOMMUNICATIONS INC
BP FRANCE;FIBRO FRANCE
BRADY (D.F.E.E.);BRADY
BRADY / SIGNALS;PRO-SIGNAL
BRADY CORPORATION;LORD CORPORATION
BRALO SA;BALSEAL
BREE;BREYDEN
BREYDEN PRODUCTS INC;RONT PRODUCTION
BRISTOL INDUSTRIES;BELL INDUSTRIES
BUCHER AG LANGENTHAL SCHMIERTECHIK;CENTRAL SEMICONDUCTOR CORP
BULGIN-ELEKTRON;WURTH ELEKTRONIK
BURR-BROWN / TEXAS;BURR BROWN
BURTON;BOURNS
BUSAK+SHAMBAN;BRABANT
CADDOCK;CAMLOC
CAMBION;CABOT
CANNON;CATO
CAOUTCHOUC D'ARGENTEUIL;VEBER CAOUTCHOUC
CAPRI;CARLISLE
CARPENTER FRANCE;PETERCEM
CASTOLIN;CASTROL
CAVOTEC RMS S.A.;CANTHERM
CCB COMPOSANT S.A;NIC COMPONENTS
CDI;CODI
CDIL;CILS
CEFILAC;FILPACK
CELDUC;LEDUC
CELM;ELMA
CEM (DIMACEL);SEMICONWELL
CENTRAL SEMICONDUCTOR CORP.;CENTRAL SEMICONDUCTOR CORP
CERBERUS;HERAEUS
CERCLEUROP;HPCEUROPE
CFPI;ECOFIT
CGCE;CCIE
CHANET PEINTURES;TECHNI INDUSTRIES
CHAPELLET ILE DE FRANCE;CHAPELLET
CHAUVIN ARNOUX;AVK AERO
CHAVANOZ INDUSTRIE;TECHNI INDUSTRIES
CHEMFAB FRANCE;FIBRO FRANCE
CHEMTRONICS (GROUPE ITW);CHEMTRONICS
CHILISIN ELECTRONICS CORP.;ABC TAIWAN ELECTRONICS CORP
CHOMERICS / ACOFAB;CHOMERICS
CKB;C&K
CLAL-MSX-SA;CALMARK
CLAMAGIRAND;LEGRAND
CLARE;CALMARK
CMAC;C-MAC
CMP FRANCE;FIBRO FRANCE
CMP M & M;COMPELMA
COATED PRODUCTS HANS KOLB WELLPAPPE;FAIR-RITE PRODUCTS CORP
COATES LORILLEUX SCREEN;MILLER STEPHENSON
COLOREY;COLE
COMASEC;C-MAC
COMATEC;MAYTEC
COMATEL / PRONER / KONTEK;STELVIO KONTEK SPA
COMEPA;COMPELMA
COMPAGNIE GENERALE DES PLASTIQUES;COMPENSATED DEVICES
COMPTOIR LYON-ALEMAND LOUYOT;COMPUTER COMP
COMPUTER PRODUCTS;MAJR PRODUCTS
COMUTEC;COMPUTER COMP
CONNECTRAL / FCI;CONNECTRAL
COOKSON ELECTRONICS ASSEMBLY;COOKSON ELECTRONICS
COOPER BUSSMANN;POPPELMANN
COOPER INDUSTRIES;CRC INDUSTRIES
COREL / LCC / AVX;CORNELL DUBILIER ELECTRONICS INC
Cornell Dubilier Electronics, Inc.;Standex Electronics
CORNU ELMBALLAGE;LYONDELLBASELL
CORUS UK LTD-AEROSPACE;COLLINS AEROSPACE
COTO TECHNOLOGY;MICRON TECHNOLOGY
COTRONICS;ARCOTRONICS
COVENTYA SAS;COVENTYA
CRC INDUSTRIE FRANCE;CRC INDUSTRIES
CREE;CEFEM
CRIMSON;RIEDON
CROYLEK LIMITED;TOPLINE ELECTRONICS LIMITED
CTEC FRANCE;FIBRO FRANCE
CTI;CTS
CUI INC;CINCH
CURTIS;CTS
CYPRESS SEMICONDUCTOR CORP.;CENTRAL SEMICONDUCTOR CORP
DABURN;DEARBORN
DALE / VISHAY;VISHAY
DALKE;DALE
DASSAULT AVIATION;DASSAULT
DATA DELAY EDEVICES INC.;DATA DEVICE CORP
DATA DEVICE CORPORATION;DATA DEVICE CORP
DATE;DATEL
DCN-RUELLE;NORELEM
DCT ENGINEERING;PENN ENGINEERING
DDK;TDK
DDM-HOPT + SCHULER;HOPT-SCHULER
DEGOMETAL;CHEMETALL
DEGUSSA FRANCE;DEGUSSA
DELO INDUSTRIAL ADHESIVES;BELL INDUSTRIES
DELTEC;DELTECH
DELTRON;SEALTRON
DESMARQUOY / CLAMAGIRAND / ASKOL;DECRANE AERO
DETAKTA;DELTA
DEUTSCH;DELTECH
DEUTSCH CARRIER KHEOPS BAC;WESTON AEROSPACE
DEUTSCH RELAYS INC/STPI GROUP;STPI GROUP
DEUTSCHE EDELSTAHLWERKE;WURTH ELEKTRONIK
DICEP EMC;DECELECT
DIELECTRIC LABORATORIES INC;LPS LABORATORIES
DOGA;EOA
DOLOY;DELO
DOW CHEMICAL COMPAGNY;FEI COMPANY
DOW CHEMICAL COMPANY;FEI COMPANY
DOW CORNING FRANCE;DOW CORNING
DOW FRANCE SAS;FIBRO FRANCE
DRADY;BRADY
DRALORIC / VISHAY;VISHAY
DRALOWID (COREL);DOW CORNING
DRI RELAYS INC / STPI GROUP;STPI GROUP
DSG FRANCE;GRACE
DSI;DRI
dSPACE;STACEM
DU PONT DE NEMOURS INTERNATIONAL;DUPONT DE NEMOURS
DUPONT / FCI;DUPONT DE NEMOURS
DUVAL MESSIEN;MEIDEN
DYMO;MBO
DYNA;KAYNAR
DYNALOAD (TEKELEC);ALCATEL
DYTRAN INSTRUMENTS INCORPORATED_USA;TEXAS INSTRUMENTS INC
DZUS FRANCE;DURACELL
E.A.T.;EATON
E2V TECHNOLOGIES;VERO TECHNOLOGIES
EATON LIMITED;EATON
EATON LIMITED AEROQUIP PRODUCTS;AIR PRODUCTS
EBG (ETRONICS);ETRONICS
ECROUS SECURITS;FERRON VERINS
EDDING LEGA INTERNATIONAL B.V.;ECS INC INTERNATIONAL
EFCO / GESPAC / EUROFARAD;ELECO PANACOL - EFD
EFFBE GAMMA;CEFEM
EGEE;GREER
EIC;TEMIC
EILOR MAGNETIC CORES;ECLIPSE MAGNETICS
ELANTAS (GROUPE ALTANA);EXXELIA GROUP
ELANTAS DEATECH SRL;LANCASTER
ELANTAS ITALIA (GROUPE ALTANA);EXXELIA GROUP
ELCO / AVX;ALCOA
ELDRE;EREM
ELECO PANACOL EFD GROUPE HONLE;ELECO PANACOL - EFD
ELECO PRODUITS;ELECTRODYNAMICS
ELECTRONIC CONCEPTS INC.;ELECTRONIC CONCEPTS INC
ELEKTRON TECHNOLOGY  /  ARCOLECTRIC;UNION TECHNOLOGY CORP.
ELKEM SILICONES FRANCE;CSL SILICONE INC
ELKEM SILICONES USA CORPORATION;CONDAT CORPORATION
ELPI / EUROFARAD;EUROFARAD
EMBALLAGE SA (SAINT FRERES);ALLIAGES INDUSTRIES
EMERSON ET CUMING;EMERSON&CUMING
EMHART FASTENING & ASSEMBLY;TR FASTENINGS
EMHART FASTENING ASSEMBLY;TR FASTENINGS
EMHART TEKNOLOGIES;TEXPART TECHNOLOGIES
EMPREINTE SPECIALITES SA;MEASUREMENT SPECIALTIES INC
ENERPAC BV;WESTON AEROSPACE
ENERTEC (ENERDIS);SAFRAN AEROTECHNICS
ENTRELEC;ANTELEC
EOZ SOLUTIONS & COMPONENTS. SAS;PRESIDIO COMPONENTS INC
EPMF;JEM
EPOXY TECHNOLOGIE;EPOXY TECHNOLOGY
EPOXY TECHNOLOGY INC;EPOXY TECHNOLOGY
EPSON TOYOCOM CORPORATION;EPSON TOYOCOM CORP
EQUIPEMENTS SCIENTIFIQUES SA;MEASUREMENT SPECIALTIES INC
ERAD FRANCE;FIBRO FRANCE
ERCE;ECE
ERICO;SERICOL
ESC.INC.;CINCH
ESPA S.A.;ESPA
ESSENTRA COMPONENTS EMEA;RS COMPONENTS
ESTERLINE LEACH INTERNATIONAL UE;ECS INC INTERNATIONAL
E-T-A Appareils Electro-techniques;Williamson Electronique
E-TEC;Q-TECH
EUPEC;EPCI
EURODIP (MECAP);HPCEUROPE
EUROLAP;EUROSTAT
EUROMEGA;EUROSTAT
EUROMEGA ISOCEL;DURACELL
EUROTECHNIQUE;INTERTECHNIQUE
EVERLIGHT (TECHNO PROFIL);EVERLIGHT ELECTRONICS CO LTD
EVOX;NEVAX
EXAR;EXAIR
EXXELIA SAS;EXXELIA GROUP
EXXELIA TANTALUM;EXXELIA GROUP
EXXELIA TECHNOLOGIES;BI TECHNOLOGIES
EXXON MOBIL;EXXONMOBIL
FABER ENTREPRISE (GARDENA);AERO STANREW LTD
FABORY FRANCE;FIBRO FRANCE
FAGOR ELECTRONICA;HALO ELECTRONICS
FAIRCHILD;ARCOL
FAIR-RITE PRODUCTS CORP.;FAIR-RITE PRODUCTS CORP
FASTENAL;AKSTEEL
FASTRON GMBH;FASTRON
FCI FRANCE;FIBRO FRANCE
FERRAZ;FERRO
FERROXCUBE;ELECTROCUBE
FEY JOSEF;FRANCE JOINT
FIABLE / EUROFARAD;EUROFARAD
FIBET RUBBER BONDING;TEER COATINGS
FILOTEX;DIOTEC
FILTRERI;EUROFILTER
FIMOR;FIMM
FINAL;INA
FIP;FCI
FIRPLAST;REVOLUPLAST
FISCHER;BIRTCHER
FISCHER CHEMIE;GACHES CHIMIE
FONDAM;FONDEX
FONDEX SA;FONDEX
FONTARGEN;FONDEX
FORCE TECHNOLOGIES LTD;FORCE TECHNOLOGIES
FRAMAPACK;FILPACK
FRANCE IMPORTATION;FRANCE JOINT
FRANCE NEIR;FRANCE JOINT
FRANCEL;FARNELL
FRESSYNET;ESSENTRA
FREUDENBERG SA;GARDNERS
FSH WELDING GROUP SELECTARC;GARFIELD MICROELECTRONICS
FUCHS;JAUCH
FUJI ELECTRIC;SWF ELECTRONICS
FUJIPOLY;FILP SRL
FUTURE TECHNOLOGY DEVICES INT.;FORCE TECHNOLOGIES
GACHES CHIMIES SPECIALITES;GACHES CHIMIE
GALLIA;CAILLAU
GAM / EUROFARAD;EUROFARAD
GASPARD;MAPAERO
GASTALDY LAPEYRE;STANLEY ELECTRIC
GEKA / SFERNICE / VISHAY;SFERNICE
GENERAL ELECTRIC;SCHNEIDER ELECTRIC
GEPE / LIE;GETELEC
GESIPA;ESPA
GI / GSI / GSC / VISHAY;VISHAY
GIGAVAC;AVIATEC
GISS;ISSI
GLOBE IND. (LABINAL);ECS INC INTERNATIONAL
GMN PAUL MULLER INDUSTRIE GMBH;AMPERE INDUSTRIE
GOBIN DAUDE SA;LINDE GAS
GOWANDA ELECTRONICS CORP;ABC TAIWAN ELECTRONICS CORP
GRAYHILL INC.;GRAYHILL
GREER MICRODOT COMPAGNY;FEI COMPANY
GRW;GORE
GSC / GSI / GI / VISHAY;VISHAY
GSI / GI / GSC / VISHAY;VISHAY
HABIA CABLE;HABIA CABLE AB
HALO ELECTRONICS, INC.;HALO ELECTRONICS
HARRIS / TEXAS;HARRIS
HARTING;HARWIN
HCC SA;ERCE SARL
HEINRICH SACHS KG;HARTING ELECTRONICS GMBH & CO KG
HEITO;SEMITRON
HELLERMANNTYTON;HELLERMAN
HENGSTLER;HANGSTERFERS
HENKEL AG & CO;HENKEL
HENKEL TECHNOLOGIES FRANCE;SENSATA TECHNOLOGIES INC
HERAEUS QUARZGLAS GMBH & CO.;HARTING ELECTRONICS GMBH & CO KG
HEXCEL COMPOSITES;HEXCEL (STRUCTIL)
HEYMAN MANUFACTURING GMBH;JERMYN MANUFACTURING LTD
HIRELCO;HI-REL
HIROSUGI-KEIKI CO.;MICROSEMI CORP
HITALTECH;HITACHI
HOLT INTEGRATED CIRCUITS INC.;HOLT INTEGRATED CIRCUITS CORP
HONDA TSUSHIN KOGYO CO,LTD;UNION TECHNOLOGY CORP.
HONEYWELL;SEMICONWELL
HONEYWELL/ELMWOOD (HOSHO);HONEYWELL SENSING AND CONTROL
HOS TECHNICK;TECHNIC
HOTTINGER BALDWIN MESSTECHNIK GMBH;HARTING ELECTRONICS GMBH & CO KG
HOUGHTON PRODUCTEC;HOUGHTON
HOURDIN/CHOMEL;PRINCEL.
HOWMET FASTENING SYSTEMS;TR FASTENINGS
HP / AGILENT / AVAGO;AGILENT
HUCK INTERNATIONAL;ECS INC INTERNATIONAL
HUMISEAL CHASE GLOBAL CENTER;HUMISEAL
HUNTSMAN ADVANCED MATERIALS;MOMENTIVE PERFORMANCE MATERIALS
HYBRIDES SYSTEMES;3D SYSTEMS
HYLOMAR LIMITED;AIR LIQUIDE
HYPERIX;PREMIX
HYPERTAC / SMITHS INTERCONNECT;SMITHS INTERCONNECT (Formerly HYPERTAC)
HYPERTRONICS CORPORATION;ROGERS CORPORATION
IBEREL;HI-REL
IB-GERARD;HI-SHEAR
ICAM SODIPRA;LA SOIE
I-C-I;CICOIL
IEC ELECTRONIQUE (H. CHAMBAUT);IEC ELECTRONIQUE
IERC (SOURIAU);SOURIAU
IMPHY / TCT;MAYTEC
INA ROULEMENTS S.A.;TEXAS INSTRUMENTS INC
INFINEON TECHNOLOGIES;VERO TECHNOLOGIES
INSTEC (ALCYON);INSERCO
INTEGRATED DEVICE TECHNOLOGY;LINEAR TECHNOLOGY
INTEGRATED PROCUREMENT TECHNOLOGIES;UNITED TECHNOLOGIES
INTEGRATED SILICON SOLUTION;INTERCONNECT SOLUTION GROUP
INTERCONECTION MARKETING INC;INTERNATIONAL MANUFACTURING SERVICES INC
INTERCONNEXIONS;INTERCONNECT SOLUTION GROUP
IQD FREQUENCY PRODUCTS LTD;AIR PRODUCTS
ISABELLENHUTTE (BALLOFFET);ISABELLENHUTTE
ISNA HARVARD INDUSTRIES INC;POSITRONIC INDUSTRIES INC
ISOGAINE;SONGHAN
ISOLA;ISOVOLTA
ISOLANTS COMPOSITES;MICROSS COMPONENTS
ISOLANTS DP;ELANTAS
ISOLECTRA MARTIN;ISOLECTRA-MARTIN
ISOLINK;EPOLIN
ISOTEK CORP;ISOTEK
ITEQ;INTEL
ITT CANNON;TITANOX
ITT INDUSTRIE (C & K);ICM INDUSTRIE
ITW LLC ET CO.KG;VAILLAT COATINGS
ITW SPRAYTEC;MAYTEC
J AND R METALWORK INDUSTRY;AMPERE INDUSTRIE
JACQUES DUBOIS;ALLIAGES INDUSTRIES
JBG METAFIX;JBG-METAFIX
JEHIER;JAEGER
JMS ELECTRONICS INC;STACKPOLE ELECTRONICS INC
JOHANSON COMPANY (AMC);ORGANIC COMPANY
JOHANSON DIELECTRICS INC.;COOKSON ELECTRONICS
JOHN DOLPH COMPAGNY;ORGANIC COMPANY
JOINT OUEST;CONDI OUEST
JST;STC
J-TECH;Q-TECH
JUDD WIRE;MARABU WERKE
JULABO GMBH;OSHINO LAMPS GMBH
JUPITER / FCI / SOURIAU;SOURIAU
KAHNETICS;MAGNETICS
KARL E. BRINKMANN;ZARLINK
KATO FASTENING SYSTEMS;TR FASTENINGS
KE KITAGAWA GMBH;OSHINO LAMPS GMBH
KEMET ELECTRONICS CORP.;GPD OPTOELECTRONICS CORP
KLIXON / TEXAS;SILICON LABS
KLUBER LUBRIFICATION;ML LUBRIFICATION
KNOWLES / SYFER;KNOWLES CORP
KOA;EOA
KONTEK COMATEL;NOMEL
KONY;MDX-KONY
KRAUS-NAIMER (SOLENOID FRANCE);FIBRO FRANCE
KREMPEL GMBH;KREMPEL
KRIEG ET ZIVY;KUPIETZ
KUKDONG ELECTRONIC PRECISION;COOKSON ELECTRONICS
KUNZE;KLUBER
KUNZE FOLIEN;EPOLIN
KYUSHU DENTSU.CO.;IDENTCO
LA SOIE-NEYME SAS;LA SOIE
LABINAL SA;BALSEAL
LABORATOIRE ERAD;LPS LABORATORIES
LABORATOIRES CHOISY LTEE;LPS LABORATORIES
LA-COINDUSTRIES EUROPE SAS;CRC INDUSTRIES
LAGUERRE CHIMIE;SERVICE CHIMIE
LAIRD TECHNOLOGIES;API TECHNOLOGIES
LAMBERT RIVIERE;BERNIER
LAPHI;LAPP
LATTICE SEMICONDUCTOR CORP.;CENTRAL SEMICONDUCTOR CORP
LBFS DIVISION RELLUMIX;SEMICONWELL
LCC/TPC / AVX;AVX
LE BRONZE INDUSTRIEL;AMPERE INDUSTRIE
LE RIVET FORE;DERIVERY
LECLANCHE S.A.;LECLANCHE
LEDTRONIC;LEDTRONICS
LEMO FRANCE SARL;ERCE SARL
LEROUX ELASTOMERES;APEX FASTENERS
LES MODELES FRANCAIS;LE JOINT FRANCAIS
LESSEL;BALSEAL
LEVRAT;ALTERA
LGC;GCT
LHOTELLIER MONTRICHARD;HALO ELECTRONICS
LIGHTING DIVERSION SYSTEMS;LINEAR SYSTEMS
LINDE GAS SA;LINDE GAS
LISI AUTOMOTIVE NOMEL SAS;LISI AUTOMOTIVE
LITE-ON TECHNOLOGY CORPORATION;UNION TECHNOLOGY CORP.
LITTELFUSE / CONCORD SEMICONDUCTORS;LITE-ON SEMICONDUCTOR
LITTLESTAR PLASTICS;GE PLASTICS
LITTON - VEAM;SOLITRON DEVICES
LJF HUTCHINSON;HUTCHINSON
LMB;LEM
LMI;LEM
LOCTITE FRANCE;LOCTITE
LSI (ISC);LSI LOGIC
LTC;RTC
LTM;LEM
LUCKY FORESTS;CYPRESS
LYRA FRANCE;LANFRANCO
LYRECO;RECOM
M.E.I.R.I.;MICROCHIP
MACQUART & CIE;MACTAC
MAF;SIMAF
MAGLAB LCC;MAGNALUBE
MAGNATEC;MAGNETEK
MALLORY;METALOR
MARATHON POWER TECHNOLOGIES COMPANY;BETA TRANSFORMER TECHNOLOGY CORP
MARCOLAC;ARCOL
MARCON;ABRACON
MARCONI;ARCONIC
MAR-GOM SRL;AERO STANREW LTD
MARGUET;MAGNETEK
MARKEM IMAJE;ARKEMA
MARL;MARKAL
